[yuchang@lxplus053 src]$ cmsRun Demo/DemoAnalyzer/python/ConfFile_cfg.py
28-May-2017 14:55:51 CEST  Initiating request to open file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root
28-May-2017 14:55:55 CEST  Successfully opened file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root
Begin processing the 1st record. Run 1, Event 19279309, LumiSection 64278 at 28-May-2017 14:55:58.156 CEST
%MSG-i Demo:  DemoAnalyzer:demo 28-May-2017 14:55:58 CEST Run: 1 Event: 19279309
number of tracks 1051
%MSG
my tracks: 1051

++Event     1 contains 383 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++BeamSpotOnlines "scalersRawToDigi" "" "RECO" (productId = 4:1)
++CaloTowersSorted "towerMaker" "" "RECO" (productId = 4:15)
++CastorRecHitsSorted "castorreco" "" "RECO" (productId = 4:19)
++ClusterSummary "clusterSummaryProducer" "" "RECO" (productId = 4:21)
++DcsStatuss "scalersRawToDigi" "" "RECO" (productId = 4:28)
++EBDigiCollection "selectDigi" "selectedEcalEBDigiCollection" "RECO" (productId = 4:51)
++EEDigiCollection "selectDigi" "selectedEcalEEDigiCollection" "RECO" (productId = 4:58)
++EcalRecHitsSorted "reducedEcalRecHitsEB" "" "RECO" (productId = 4:76)
++EcalRecHitsSorted "reducedEcalRecHitsEE" "" "RECO" (productId = 4:77)
++EcalRecHitsSorted "reducedEcalRecHitsES" "" "RECO" (productId = 4:78)
++GenEventInfoProduct "generator" "" "SIM" (productId = 2:1)
++HBHERecHitsSorted "reducedHcalRecHits" "hbhereco" "RECO" (productId = 4:89)
++HFRecHitsSorted "reducedHcalRecHits" "hfreco" "RECO" (productId = 4:92)
++HORecHitsSorted "reducedHcalRecHits" "horeco" "RECO" (productId = 4:95)
++HcalNoiseSummary "hcalnoise" "" "RECO" (productId = 4:98)
++HcalUnpackerReport "castorDigis" "" "RECO" (productId = 4:102)
++HcalUnpackerReport "hcalDigis" "" "RECO" (productId = 4:103)
++L1AcceptBunchCrossings "scalersRawToDigi" "" "RECO" (productId = 4:104)
++L1GlobalTriggerObjectMaps "l1L1GtObjectMap" "" "RECO" (productId = 4:126)
